message_id,datetime,residence_id,text,text_clean,channel,has_media,language,language_confidence,priority_rules,rule_match,is_urgent_rules,category,category_match,rag_sources,rag_scores,rag_context
MSG_8VT43PT5R5RC,2025-12-22 00:27:41,RES_CASA_OASIS,Les poubelles débordent près du tableau électrique. Merci de programmer un passage. svp,les poubelles débordent près du tableau électrique. merci de programmer un passage. svp,whatsapp,0,fr,0.8612481855168123,P2,P2_KEYWORD,0,cleanliness,CAT_CLEANLINESS,"[""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p1.md | ### P1_ELECTRIC_SPARKS | chunk=0"", ""data/docs/procedures_p2.md | # Procédures - Non urgent (P2) | chunk=0""]","[0.8676335215568542, 0.8655674457550049, 0.8637892007827759, 0.853312611579895, 0.8518460988998413]","SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_ELECTRIC_SPARKS

### P1_ELECTRIC_SPARKS
- Description: Étincelles / risque électrique => P1
- Un des mots (any): ['etincelles', 'étincelles', 'court circuit', 'sparks', 'tchicha dyal lbar9']

---

SOURCE: data/docs/procedures_p2.md
SECTION: # Procédures - Non urgent (P2)

# Procédures - Non urgent (P2)

Ces cas ne sont pas urgents mais nécessitent une intervention planifiée (souvent < 24h)."
MSG_5BNN0MCIXDU1,2025-12-26 19:26:00,RES_FES_ATLAS,"lgarage bab ma kayt7ellch, 7abssna",lgarage bab ma kayt7ellch 7abssna,whatsapp,0,darija,0.9101453333107586,P3,DEFAULT,0,garage_access,CAT_GARAGE_ACCESS,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/procedures_p1.md | ### P1_GARAGE_BLOCKED | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0""]","[0.8622606992721558, 0.8594744801521301, 0.8494688868522644, 0.8492865562438965, 0.8458529710769653]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_GARAGE_BLOCKED

### P1_GARAGE_BLOCKED
- Description: Porte/accès garage bloqué => P1
- Doit contenir (all): ['garage']
- Un des mots (any): ['bloque', 'bloquee', 'mbloque', 'kayt7ellch', 'mabghach yt7el', ""impossible d'entrer"", 'impossible d entrer']

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless"
MSG_NAM148P0TVHH,2026-01-10 11:47:08,RES_CASA_MARINA,🚨 Inondation majeure au entrée principale : l’eau monte vite et l’eau arrive chez plusieurs voisins. Urgent !!,inondation majeure au entrée principale l'eau monte vite et l'eau arrive chez plusieurs voisins. urgent !!,whatsapp,0,fr,0.8529905387860671,P0,P0_FLOOD_MAJOR,1,watr_leak,CAT_WATER,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ### P0_FLOOD_MAJOR | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0""]","[0.8599495887756348, 0.8563671112060547, 0.8477127552032471, 0.8428722023963928, 0.838719367980957]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_FLOOD_MAJOR

### P0_FLOOD_MAJOR
- Description: Inondation majeure / eau monte / partout / risque électrique => P0
- Doit contenir (all): ['inondation']
- Un des mots (any): ['majeure', 'partout', 'eau monte', 'risque electrique']

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)"
MSG_085RNTDR5XYF,2025-12-23 21:52:39,RES_FES_ATLAS,Quelqu’un est garé sur ma place C-21. Pouvez-vous vérifier près du tableau électrique ? 😟,quelqu'un est garé sur ma place c-21. pouvez-vous vérifier près du tableau électrique ?,whatsapp,0,fr,0.8514975541339684,P3,DEFAULT,0,other,CAT_DEFAULT,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p2.md | ## Actions recommandées (P2) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0""]","[0.8496013283729553, 0.8445549011230469, 0.8392543196678162, 0.8373879194259644, 1.0]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Actions recommandées (P2)

## Actions recommandées (P2)
- Confirmer localisation exacte (résidence/bloc/étage/porte).
- Demander depuis quand + fréquence.
- Demander preuve légère si utile (photo/vidéo si possible).
- Créer ticket + planifier passage (gardien/prestataire selon catégorie).

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents."
MSG_MYR06NKWFG3M,2026-01-19 23:29:12,RES_CASA_OASIS,"Bonjour, je veux une attestation de résidence pour le travail. Quelles sont les étapes ?",bonjour je veux une attestation de résidence pour le travail. quelles sont les étapes ?,whatsapp,0,fr,0.7841352993519826,P3,P3_KEYWORD,0,admin,CAT_ADMIN,"[""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | ## Actions recommandées (P3) | chunk=0"", ""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0""]","[0.881859540939331, 0.876534104347229, 0.8762747049331665, 0.8761085271835327, 0.874510645866394]","SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Actions recommandées (P3)

## Actions recommandées (P3)
- Identifier la demande exacte + période concernée.
- Vérifier identité / appartement / résidence.
- Donner procédure + délais + canal de livraison (WhatsApp/email).
- Ticket syndic (ou équipe admin).

---

SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless"
MSG_SDS8B25SQ8CR,2026-01-08 19:55:04,RES_CASA_MARINA,🚨 Ascenseur bloqué avec une dame à l’intérieur au ascenseur B. Panique près du tableau électrique. Faites le nécessaire SVP. merci,ascenseur bloqué avec une dame à l'intérieur au ascenseur b. panique près du tableau électrique. faites le nécessaire svp. merci,whatsapp,0,fr,0.8495521243011845,P0,P0_ELEVATOR_TRAPPED,1,elevator,CAT_ELEVATOR,"[""data/docs/procedures_p0.md | ### P0_ELEVATOR_TRAPPED | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0""]","[0.8757158517837524, 0.8654863834381104, 0.8579732179641724, 0.8494618535041809, 0.8482868671417236]","SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_ELEVATOR_TRAPPED

### P0_ELEVATOR_TRAPPED
- Description: Ascenseur bloqué + personne à l’intérieur => P0
- Doit contenir (all): ['ascenseur']
- Groupes (any_group): [['bloque', 'coince', 'm7bouss', 'm7boussa'], ['personne', ""a l'interieur"", 'dakhel', 'dakhla'], [""a l'interieur"", 'a linterieur', 'a l interieur', 'interieur', ""a l'interieur""]]

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)"
MSG_BW01PDDHCVSQ,2025-12-20 17:23:36,RES_RABAT_RIHAB,Le badge / télécommande ne marche plus depuis ce matin. Comment faire ? !!,le badge télécommande ne marche plus depuis ce matin. comment faire ? !!,whatsapp,0,fr,0.8614158231340336,P2,P2_KEYWORD,0,garage_access,CAT_GARAGE_ACCESS,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p1.md | ### P1_GARAGE_BLOCKED | chunk=0"", ""data/docs/procedures_p2.md | ## Actions recommandées (P2) | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0""]","[0.8433635234832764, 0.8406574726104736, 0.8378039598464966, 0.8274028301239014, 0.8258078098297119]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_GARAGE_BLOCKED

### P1_GARAGE_BLOCKED
- Description: Porte/accès garage bloqué => P1
- Doit contenir (all): ['garage']
- Un des mots (any): ['bloque', 'bloquee', 'mbloque', 'kayt7ellch', 'mabghach yt7el', ""impossible d'entrer"", 'impossible d entrer']

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Actions recommandées (P2)

## Actions recommandées (P2)
- Confirmer localisation exacte (résidence/bloc/étage/porte).
- Demander depuis quand + fréquence.
- Demander preuve légère si utile (photo/vidéo si possible).
- Créer ticket + planifier passage (gardien/prestataire selon catégorie).

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie."
MSG_GC5WI6FQJJA2,2026-01-03 07:06:54,RES_RABAT_RIHAB,🚨 Incendie dans le ascenseur B ! Il y a de la fumée et il y a des enfants. Besoin d’intervention immédiate.,incendie dans le ascenseur b ! il y a de la fumée et il y a des enfants. besoin d'intervention immédiate.,whatsapp,0,fr,0.8273308497161642,P0,P0_FIRE,1,security,CAT_FORCED_SECURITY_P0,"[""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p2.md | # Procédures - Non urgent (P2) | chunk=0"", ""data/docs/procedures_p0.md | ### P0_ELEVATOR_TRAPPED | chunk=0"", ""data/docs/procedures_p1.md | # Procédures - Urgence (P1) | chunk=0""]","[0.8586632013320923, 0.8465244174003601, 0.8403524160385132, 0.8399701118469238, 0.8375369310379028]","SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p2.md
SECTION: # Procédures - Non urgent (P2)

# Procédures - Non urgent (P2)

Ces cas ne sont pas urgents mais nécessitent une intervention planifiée (souvent < 24h).

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_ELEVATOR_TRAPPED

### P0_ELEVATOR_TRAPPED
- Description: Ascenseur bloqué + personne à l’intérieur => P0
- Doit contenir (all): ['ascenseur']
- Groupes (any_group): [['bloque', 'coince', 'm7bouss', 'm7boussa'], ['personne', ""a l'interieur"", 'dakhel', 'dakhla'], [""a l'interieur"", 'a linterieur', 'a l interieur', 'interieur', ""a l'interieur""]]

---

SOURCE: data/docs/procedures_p1.md
SECTION: # Procédures - Urgence (P1)

# Procédures - Urgence (P1)

Ces cas sont urgents mais pas forcément vitaux. Intervention rapide."
MSG_N4PTGQ9CVAH7,2026-01-08 15:40:28,RES_CASA_OASIS,Le badge / télécommande ne marche plus près du tableau électrique. Comment faire ?,le badge télécommande ne marche plus près du tableau électrique. comment faire ?,whatsapp,0,fr,0.8668373969332692,P2,P2_KEYWORD,0,garage_access,CAT_GARAGE_ACCESS,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p1.md | ### P1_GARAGE_BLOCKED | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/procedures_p2.md | ## Actions recommandées (P2) | chunk=0""]","[0.8553394079208374, 0.8471376895904541, 0.836167573928833, 0.8344618678092957, 0.8339757919311523]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_GARAGE_BLOCKED

### P1_GARAGE_BLOCKED
- Description: Porte/accès garage bloqué => P1
- Doit contenir (all): ['garage']
- Un des mots (any): ['bloque', 'bloquee', 'mbloque', 'kayt7ellch', 'mabghach yt7el', ""impossible d'entrer"", 'impossible d entrer']

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Actions recommandées (P2)

## Actions recommandées (P2)
- Confirmer localisation exacte (résidence/bloc/étage/porte).
- Demander depuis quand + fréquence.
- Demander preuve légère si utile (photo/vidéo si possible).
- Créer ticket + planifier passage (gardien/prestataire selon catégorie)."
MSG_WYMX9DJOYOHA,2025-12-23 15:56:41,RES_FES_ATLAS,À quelle heure passe l’agent de nettoyage normalement ?,à quelle heure passe l'agent de nettoyage normalement ?,whatsapp,0,fr,0.8470683117496007,P3,DEFAULT,0,cleanliness,CAT_CLEANLINESS,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0""]","[0.8431130647659302, 0.8385165333747864, 0.835791826248169, 0.8309855461120605, 0.8266535997390747]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents."
MSG_QJLUUJMIYQFY,2026-01-04 10:18:56,RES_RABAT_RIHAB,La porte du garage est bloquée depuis ce matin. Impossible d’entrer/sortir avec des étincelles.,la porte du garage est bloquée depuis ce matin. impossible d'entrer sortir avec des étincelles.,whatsapp,0,fr,0.8463952620669303,P1,P1_GARAGE_BLOCKED,1,electricity,CAT_ELECTRICITY,"[""data/docs/procedures_p1.md | ### P1_GARAGE_BLOCKED | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p1.md | ### P1_ELECTRIC_SPARKS | chunk=0"", ""data/docs/procedures_p0.md | ### P0_ELEVATOR_TRAPPED | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0""]","[0.8667414784431458, 0.8578958511352539, 0.8393059372901917, 0.8338119983673096, 0.8288641571998596]","SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_GARAGE_BLOCKED

### P1_GARAGE_BLOCKED
- Description: Porte/accès garage bloqué => P1
- Doit contenir (all): ['garage']
- Un des mots (any): ['bloque', 'bloquee', 'mbloque', 'kayt7ellch', 'mabghach yt7el', ""impossible d'entrer"", 'impossible d entrer']

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_ELECTRIC_SPARKS

### P1_ELECTRIC_SPARKS
- Description: Étincelles / risque électrique => P1
- Un des mots (any): ['etincelles', 'étincelles', 'court circuit', 'sparks', 'tchicha dyal lbar9']

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_ELEVATOR_TRAPPED

### P0_ELEVATOR_TRAPPED
- Description: Ascenseur bloqué + personne à l’intérieur => P0
- Doit contenir (all): ['ascenseur']
- Groupes (any_group): [['bloque', 'coince', 'm7bouss', 'm7boussa'], ['personne', ""a l'interieur"", 'dakhel', 'dakhla'], [""a l'interieur"", 'a linterieur', 'a l interieur', 'interieur', ""a l'interieur""]]

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)"
MSG_5GJLQM5K8P4Q,2026-01-15 12:28:07,RES_FES_ATLAS,🚨 INCENDIE DANS LE HALL B ! IL Y A DE LA FUMÉE ET ÇA SENT FORT. BESOIN D’INTERVENTION IMMÉDIATE.,incendie dans le hall b ! il y a de la fumée et ça sent fort. besoin d'intervention immédiate.,whatsapp,0,fr,0.8123317047254666,P0,P0_FIRE,1,security,CAT_FORCED_SECURITY_P0,"[""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p2.md | # Procédures - Non urgent (P2) | chunk=0"", ""data/docs/procedures_p1.md | # Procédures - Urgence (P1) | chunk=0""]","[0.8607521057128906, 0.8524264097213745, 0.8449901342391968, 0.8428663015365601, 0.8422704935073853]","SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p2.md
SECTION: # Procédures - Non urgent (P2)

# Procédures - Non urgent (P2)

Ces cas ne sont pas urgents mais nécessitent une intervention planifiée (souvent < 24h).

---

SOURCE: data/docs/procedures_p1.md
SECTION: # Procédures - Urgence (P1)

# Procédures - Urgence (P1)

Ces cas sont urgents mais pas forcément vitaux. Intervention rapide."
